Time (ms),ETI,IR (counts),Red (counts),ECG (uv),Ax (mg),Ay (mg),Az (mg),IR peak,Red peak,ECG peak,SPO2
16622,261767,210350,162332,1.295,-565.0,1145.0,700.0,0,0,0,
16643,261767,210363,162307,1.17,-568.0,1147.0,710.0,0,0,0,
16643,261767,210288,162352,1.022,-568.0,1147.0,710.0,0,0,0,
16643,261767,210320,162293,1.139,-568.0,1147.0,710.0,0,0,0,
16643,261767,210318,162316,1.232,-568.0,1147.0,710.0,0,0,0,
16656,261767,210341,162323,1.072,-559.0,1139.0,712.0,0,0,0,
16656,261767,210360,162344,0.892,-559.0,1139.0,712.0,0,0,0,
16656,261767,210328,162325,1.052,-559.0,1139.0,712.0,0,0,0,
16676,261767,210373,162296,1.24,-565.0,1141.0,711.0,0,0,0,
16676,261767,210331,162287,1.092,-565.0,1141.0,711.0,0,0,0,
16676,261767,210333,162314,0.917,-565.0,1141.0,711.0,0,0,0,
16676,261767,210350,162307,1.103,-565.0,1141.0,711.0,0,0,0,
16688,261767,210342,162335,1.247,-564.0,1143.0,702.0,0,0,0,
16688,261767,210312,162348,1.106,-564.0,1143.0,702.0,0,0,0,
16709,261767,210343,162345,0.931,-562.0,1140.0,700.0,0,0,0,
16709,261767,210348,162304,1.095,-562.0,1140.0,700.0,0,0,0,
16709,261767,210309,162318,1.25,-562.0,1140.0,700.0,0,0,166,
16709,261767,210351,162313,1.069,-562.0,1140.0,700.0,0,0,0,
16722,261767,210351,162315,0.831,-568.0,1140.0,707.0,0,0,0,
16722,261767,210363,162328,1.007,-568.0,1140.0,707.0,0,0,0,
16723,261767,210345,162354,1.176,-568.0,1140.0,707.0,0,0,0,
16745,261767,210351,162318,1.048,-567.0,1142.0,705.0,0,0,0,
16745,261767,210313,162303,0.835,-567.0,1142.0,705.0,0,0,0,
16745,261767,210316,162345,0.981,-567.0,1142.0,705.0,0,0,0,
16745,261767,210360,162308,1.2,-567.0,1142.0,705.0,0,0,0,
16758,261767,210354,162304,1.039,-557.0,1140.0,700.0,0,0,0,
16759,261767,210316,162342,0.834,-557.0,1140.0,700.0,0,0,0,
16759,261767,210342,162324,1.007,-557.0,1140.0,700.0,0,0,0,
16781,261767,210348,162308,1.201,-564.0,1144.0,707.0,0,0,0,
16781,261767,210299,162346,1.089,-564.0,1144.0,707.0,0,0,0,
16781,261767,210318,162311,0.865,-564.0,1144.0,707.0,0,0,0,
16781,261767,210336,162342,1.05,-564.0,1144.0,707.0,0,0,0,
16794,261767,210344,162341,1.25,-562.0,1140.0,705.0,0,0,0,
16794,261767,210318,162352,1.068,-562.0,1140.0,705.0,0,0,0,
16794,261767,210367,162319,0.862,-562.0,1140.0,705.0,0,0,0,
16815,261767,210314,162364,1.06,-567.0,1144.0,701.0,0,0,0,
16815,261767,210346,162323,1.257,-567.0,1144.0,701.0,0,0,0,
16815,261767,210336,162348,1.124,-567.0,1144.0,701.0,0,0,0,
16815,261767,210342,162331,0.919,-567.0,1144.0,701.0,0,0,0,
16828,261767,210324,162324,1.098,-565.0,1141.0,707.0,0,0,0,
16828,261767,210350,162333,1.285,-565.0,1141.0,707.0,0,0,0,
16828,261767,210327,162324,1.144,-565.0,1141.0,707.0,0,0,0,
16848,261767,210349,162352,0.975,-565.0,1141.0,706.0,0,0,0,
16848,261767,210351,162339,1.122,-565.0,1141.0,706.0,0,0,0,
16849,261767,210352,162306,1.287,-565.0,1141.0,706.0,0,0,0,
16849,261767,210342,162332,1.176,-565.0,1141.0,706.0,0,0,0,
16864,261767,210336,162315,0.978,-569.0,1144.0,704.0,0,0,0,
16864,261767,210301,162311,1.131,-569.0,1144.0,704.0,0,0,0,
16864,261767,210336,162351,1.308,-569.0,1144.0,704.0,0,0,0,
16884,261767,210313,162322,1.194,-566.0,1148.0,699.0,0,0,0,
16884,261767,210308,162336,1.016,-566.0,1148.0,699.0,0,0,0,
16884,261767,210306,162348,1.131,-566.0,1148.0,699.0,0,0,0,
16884,261767,210317,162330,1.322,-566.0,1148.0,699.0,0,0,0,
16897,261767,210327,162352,1.223,-566.0,1145.0,704.0,0,0,0,
16897,261767,210309,162338,1.035,-566.0,1145.0,704.0,0,0,0,
16897,261767,210330,162340,1.168,-566.0,1145.0,704.0,0,0,0,
16917,261767,210313,162346,1.352,-570.0,1144.0,714.0,0,0,0,
16917,261767,210303,162351,1.226,-570.0,1144.0,714.0,0,0,0,
16917,261767,210320,162344,1.017,-570.0,1144.0,714.0,0,0,0,
16917,261767,210314,162326,1.137,-570.0,1144.0,714.0,0,0,0,
16930,261767,210317,162349,1.321,-562.0,1141.0,711.0,0,0,0,
16930,261767,210301,162330,1.209,-562.0,1141.0,711.0,0,0,0,
16930,261767,210313,162370,1.028,-562.0,1141.0,711.0,0,0,0,
16951,261767,210310,162327,1.174,-557.0,1144.0,706.0,0,0,0,
16951,261767,210295,162338,1.347,-557.0,1144.0,706.0,0,0,0,
16951,261767,210299,162332,1.243,-557.0,1144.0,706.0,0,0,0,
16951,261767,210273,162339,1.094,-557.0,1144.0,706.0,0,0,0,
16964,261767,210261,162343,1.214,-565.0,1144.0,699.0,0,0,0,
16964,261767,210341,162348,1.391,-565.0,1144.0,699.0,0,0,0,
16964,261767,210336,162321,1.274,-565.0,1144.0,699.0,0,0,0,
16986,261767,210301,162326,1.074,-561.0,1145.0,708.0,0,0,0,
16986,261767,210293,162322,1.196,-561.0,1145.0,708.0,0,0,0,
16986,261767,210292,162319,1.372,-561.0,1145.0,708.0,0,0,0,
16986,261767,210304,162329,1.27,-561.0,1145.0,708.0,0,0,0,
17002,261767,210252,162329,1.068,-565.0,1143.0,710.0,0,0,0,
17002,261767,210197,162304,1.164,-565.0,1143.0,710.0,0,0,0,
17002,261767,210351,162321,1.355,-565.0,1143.0,710.0,0,0,0,
17023,261767,210276,162340,1.268,-561.0,1143.0,711.0,0,0,0,
17023,261767,210293,162356,1.08,-561.0,1143.0,711.0,0,0,0,
17023,261767,210287,162332,1.182,-561.0,1143.0,711.0,0,0,0,
17023,261767,210285,162331,1.37,-561.0,1143.0,711.0,0,0,0,
17036,261767,210268,162316,1.297,-559.0,1138.0,705.0,0,0,0,
17036,261767,210308,162312,1.108,-559.0,1138.0,705.0,0,0,0,
17036,261767,210347,162334,1.205,-559.0,1138.0,705.0,0,0,0,
17056,261767,210290,162331,1.434,-559.0,1140.0,701.0,0,0,0,
17056,261767,210277,162357,1.401,-559.0,1140.0,701.0,0,0,0,
17056,261767,210354,162361,1.244,-559.0,1140.0,701.0,18,0,0,
17056,261767,210324,162349,1.372,-559.0,1140.0,701.0,0,0,0,
17069,261767,210322,162341,1.59,-564.0,1141.0,715.0,0,0,0,
17069,261767,210321,162343,1.696,-564.0,1141.0,715.0,0,0,0,
17070,261767,210314,162354,1.364,-564.0,1141.0,715.0,0,0,0,
17088,261767,210320,162346,1.437,-561.0,1142.0,706.0,0,0,0,
17088,261767,210327,162337,1.75,-561.0,1142.0,706.0,0,0,158,
17088,261767,210312,162347,1.621,-561.0,1142.0,706.0,0,0,0,
17102,261767,210325,162339,1.211,-561.0,1149.0,702.0,0,0,0,
17102,261767,210295,162352,1.305,-561.0,1149.0,702.0,0,0,0,
17102,261767,210327,162327,1.56,-561.0,1149.0,702.0,0,0,0,
17122,261767,210309,162313,1.563,-564.0,1141.0,705.0,0,0,0,
17122,261767,210315,162363,1.412,-564.0,1141.0,705.0,0,0,0,
17122,261767,210334,162351,1.513,-564.0,1141.0,705.0,0,0,0,
17122,261767,210304,162313,1.618,-564.0,1141.0,705.0,0,0,0,
17137,261767,210318,162360,1.433,-559.0,1141.0,711.0,0,0,0,
17138,261767,210349,162369,1.25,-559.0,1141.0,711.0,0,0,0,
17138,261767,210307,162325,1.451,-559.0,1141.0,711.0,0,0,0,
17158,261767,210260,162342,1.674,-567.0,1145.0,703.0,0,0,0,
17158,261767,210309,162362,1.58,-567.0,1145.0,703.0,0,0,0,
17158,261767,210303,162314,1.424,-567.0,1145.0,703.0,0,0,0,
17158,261767,210322,162338,1.584,-567.0,1145.0,703.0,0,0,0,
17171,261767,210281,162305,1.829,-563.0,1143.0,705.0,0,0,0,
17171,261767,210260,162345,1.694,-563.0,1143.0,705.0,0,0,0,
17171,261767,210324,162333,1.501,-563.0,1143.0,705.0,0,0,0,
17191,261767,210312,162346,1.556,-564.0,1146.0,709.0,0,0,0,
17191,261767,210282,162342,1.733,-564.0,1146.0,709.0,0,0,0,
17191,261767,210291,162339,1.519,-564.0,1146.0,709.0,0,0,0,
17192,261767,210309,162345,1.256,-564.0,1146.0,709.0,0,0,0,
17205,261767,210268,162321,1.254,-566.0,1145.0,705.0,0,0,0,
17205,261767,210274,162302,1.466,-566.0,1145.0,705.0,0,0,0,
17205,261767,210287,162317,1.35,-566.0,1145.0,705.0,0,0,0,
17223,261767,210335,162356,1.179,-563.0,1142.0,712.0,0,0,0,
17224,261767,210322,162334,1.431,-563.0,1142.0,712.0,0,0,0,
17224,261767,210265,162323,1.538,-563.0,1142.0,712.0,0,0,0,
17237,261767,210268,162323,1.421,-559.0,1142.0,705.0,0,0,0,
17237,261767,210324,162357,1.403,-559.0,1142.0,705.0,0,0,0,
17237,261767,210296,162360,1.527,-559.0,1142.0,705.0,0,0,0,
17257,261767,210283,162310,1.595,-560.0,1143.0,712.0,0,0,0,
17257,261767,210264,162300,1.483,-560.0,1143.0,712.0,0,0,0,
17257,261767,210285,162323,1.292,-560.0,1143.0,712.0,0,0,0,
17257,261767,210319,162337,1.352,-560.0,1143.0,712.0,0,0,0,
17272,261767,210286,162327,1.511,-565.0,1144.0,709.0,0,0,0,
17272,261767,210277,162322,1.451,-565.0,1144.0,709.0,0,0,0,
17272,261767,210288,162312,1.276,-565.0,1144.0,709.0,0,0,0,
17292,261767,210294,162323,1.372,-559.0,1140.0,700.0,0,0,0,
17292,261767,210260,162353,1.528,-559.0,1140.0,700.0,0,0,0,
17292,261767,210288,162348,1.471,-559.0,1140.0,700.0,0,0,0,
17292,261767,210302,162320,1.286,-559.0,1140.0,700.0,0,0,0,
17306,261767,210277,162303,1.345,-561.0,1142.0,704.0,0,0,0,
17306,261767,210278,162350,1.525,-561.0,1142.0,704.0,0,0,0,
17306,261767,210281,162318,1.364,-561.0,1142.0,704.0,0,0,0,
17326,261767,210264,162325,1.117,-561.0,1140.0,708.0,0,0,0,
17326,261767,210320,162334,1.248,-561.0,1140.0,708.0,0,0,0,
17326,261767,210281,162313,1.436,-561.0,1140.0,708.0,0,0,0,
17326,261767,210285,162342,1.336,-561.0,1140.0,708.0,0,0,0,
17339,261767,210310,162351,1.074,-563.0,1142.0,703.0,0,0,0,
17339,261767,210269,162350,1.102,-563.0,1142.0,703.0,0,0,0,
17339,261767,210280,162380,1.292,-563.0,1142.0,703.0,0,0,0,
17358,261767,210286,162364,1.221,-561.0,1147.0,705.0,0,0,0,
17358,261767,210312,162340,0.968,-561.0,1147.0,705.0,0,0,0,
17358,261767,210317,162355,1.059,-561.0,1147.0,705.0,0,0,0,
17371,261767,210296,162340,1.281,-565.0,1138.0,701.0,0,0,0,
17371,261767,210330,162356,1.196,-565.0,1138.0,701.0,0,0,0,
17371,261767,210298,162346,0.949,-565.0,1138.0,701.0,0,0,0,
17395,261767,210293,162346,1.046,-562.0,1143.0,709.0,0,0,0,
17395,261767,210303,162335,1.275,-562.0,1143.0,709.0,0,0,0,
17395,261767,210237,162335,1.188,-562.0,1143.0,709.0,0,0,0,
17395,261767,210314,162324,0.992,-562.0,1143.0,709.0,0,0,0,
17413,261767,210320,162330,1.102,-560.0,1141.0,710.0,0,0,0,
17413,261767,210281,162372,1.301,-560.0,1141.0,710.0,0,0,0,
17413,261767,210320,162363,1.224,-560.0,1141.0,710.0,0,0,0,
17413,261767,210308,162350,0.97,-560.0,1141.0,710.0,0,0,0,
17433,261767,210278,162348,1.095,-563.0,1143.0,703.0,0,0,0,
17433,261767,210265,162324,1.305,-563.0,1143.0,703.0,0,0,0,
17433,255765,210248,162342,1.51,-563.0,1143.0,703.0,0,0,0,
17433,203818,210279,162329,2.432,-563.0,1143.0,703.0,0,0,173,
17446,224709,210293,162331,2.391,-564.0,1142.0,706.0,0,0,0,
17446,260890,210253,162292,1.789,-564.0,1142.0,706.0,0,0,0,
17446,261767,210282,162336,1.459,-564.0,1142.0,706.0,0,0,0,
17466,261767,210280,162355,1.239,-560.0,1141.0,705.0,0,0,0,
17466,261767,210285,162334,1.318,-560.0,1141.0,705.0,0,0,0,
17466,261767,210307,162323,1.423,-560.0,1141.0,705.0,0,0,0,
17466,261767,210293,162342,1.237,-560.0,1141.0,705.0,0,0,0,
17479,261767,210276,162323,0.975,-572.0,1144.0,704.0,0,0,0,
17479,261767,210278,162349,1.132,-572.0,1144.0,704.0,0,0,0,
17479,261767,210307,162340,1.806,-572.0,1144.0,704.0,0,0,0,
17498,261767,210270,162334,1.67,-564.0,1139.0,697.0,0,0,0,
17498,261767,210287,162338,1.022,-564.0,1139.0,697.0,0,0,0,
17498,261767,210269,162379,1.03,-564.0,1139.0,697.0,0,0,0,
17511,261767,210282,162337,1.265,-563.0,1145.0,708.0,0,0,0,
17511,261767,210270,162350,1.362,-563.0,1145.0,708.0,0,0,0,
17511,261767,210306,162341,1.432,-563.0,1145.0,708.0,0,0,0,
17531,261767,210289,162348,1.507,-561.0,1140.0,702.0,0,0,0,
17531,261767,210296,162360,1.41,-561.0,1140.0,702.0,0,0,0,
17531,261767,210300,162358,1.816,-561.0,1140.0,702.0,0,0,0,
17531,261767,210281,162351,2.274,-561.0,1140.0,702.0,0,0,0,
17546,261767,210279,162339,2.311,-560.0,1143.0,707.0,0,0,0,
17546,261767,210268,162340,2.299,-560.0,1143.0,707.0,0,0,0,
17546,261767,210250,162339,1.778,-560.0,1143.0,707.0,0,0,0,
17566,261767,210306,162335,1.322,-554.0,1143.0,703.0,0,0,0,
17566,261767,210252,162344,1.168,-554.0,1143.0,703.0,0,0,0,
17566,261767,210271,162366,1.271,-554.0,1143.0,703.0,0,0,0,
17566,261767,210291,162349,1.255,-554.0,1143.0,703.0,0,0,0,
17579,261767,210282,162359,1.145,-558.0,1137.0,701.0,0,0,0,
17579,261767,210287,162352,1.34,-558.0,1137.0,701.0,0,0,0,
17579,261767,210276,162336,1.504,-558.0,1137.0,701.0,0,0,0,
17598,259847,210326,162347,1.549,-554.0,1144.0,711.0,0,0,0,
17598,255950,210266,162365,2.045,-554.0,1144.0,711.0,0,0,0,
17598,259831,210259,162371,1.79,-554.0,1144.0,711.0,0,0,0,
17611,261202,210258,162360,1.977,-564.0,1146.0,711.0,0,0,0,
17611,261767,210276,162343,1.952,-564.0,1146.0,711.0,0,0,0,
17611,260286,210235,162353,1.941,-564.0,1146.0,711.0,0,0,0,
17633,222153,210278,162358,2.411,-565.0,1142.0,710.0,0,0,0,
17633,169971,210288,162374,2.696,-565.0,1142.0,710.0,0,0,0,
17633,158252,210265,162342,2.704,-565.0,1142.0,710.0,0,0,0,
17633,158431,210218,162349,2.704,-565.0,1142.0,710.0,0,0,0,
17646,160302,210270,162345,2.704,-561.0,1144.0,712.0,0,0,0,
17646,162228,210293,162374,2.704,-561.0,1144.0,712.0,0,0,0,
17646,161053,210242,162292,2.704,-561.0,1144.0,712.0,0,0,0,
17666,160914,210244,162330,2.704,-566.0,1142.0,707.0,0,0,0,
17666,161319,210310,162370,2.704,-566.0,1142.0,707.0,0,0,0,
17666,162782,210262,162381,2.704,-566.0,1142.0,707.0,0,0,0,
17666,164570,210237,162333,2.704,-566.0,1142.0,707.0,0,0,0,
17682,164989,210239,162374,2.704,-562.0,1142.0,706.0,0,0,0,
17682,164741,210244,162351,2.704,-562.0,1142.0,706.0,0,0,0,
17682,165870,210280,162370,2.704,-562.0,1142.0,706.0,0,0,0,
17702,167501,210279,162368,2.704,-565.0,1144.0,702.0,0,0,0,
17702,167978,210237,162375,2.704,-565.0,1144.0,702.0,0,0,0,
17702,168491,210304,162357,2.704,-565.0,1144.0,702.0,0,0,0,
17702,169503,210237,162328,2.704,-565.0,1144.0,702.0,0,0,0,
17715,170539,210251,162341,2.704,-562.0,1148.0,712.0,0,0,0,
17715,170568,210257,162377,2.704,-562.0,1148.0,712.0,0,0,0,
17715,170852,210272,162386,2.704,-562.0,1148.0,712.0,0,0,0,
17733,171493,210280,162361,2.704,-565.0,1142.0,705.0,0,0,0,
17734,171863,210254,162357,2.704,-565.0,1142.0,705.0,0,0,0,
17734,172382,210240,162355,2.704,-565.0,1142.0,705.0,0,0,0,
17746,171857,210303,162365,2.704,-563.0,1142.0,715.0,0,0,0,
17746,171832,210266,162370,2.704,-563.0,1142.0,715.0,0,0,0,
17747,171904,210291,162344,2.704,-563.0,1142.0,715.0,0,0,0,
17770,171715,210279,162378,2.704,-559.0,1141.0,707.0,0,0,0,
17770,171990,210270,162373,2.704,-559.0,1141.0,707.0,0,0,0,
17770,172986,210271,162351,2.704,-559.0,1141.0,707.0,0,0,0,
17770,174420,210229,162384,2.704,-559.0,1141.0,707.0,0,0,0,
17783,193818,210307,162344,2.701,-557.0,1141.0,702.0,0,0,0,
17783,237406,210262,162350,2.643,-557.0,1141.0,702.0,0,0,0,
17783,245023,210262,162367,2.632,-557.0,1141.0,702.0,0,0,0,
17803,227678,210245,162362,2.693,-560.0,1142.0,706.0,0,0,0,
17803,227342,210326,162370,2.668,-560.0,1142.0,706.0,0,0,0,
17803,251486,210286,162363,2.414,-560.0,1142.0,706.0,0,0,0,
17803,253504,210283,162365,2.453,-560.0,1142.0,706.0,0,0,0,
17818,221893,210255,162383,2.672,-565.0,1145.0,709.0,0,0,0,
17818,190292,210314,162335,2.704,-565.0,1145.0,709.0,0,0,0,
17818,202240,210279,162371,2.675,-565.0,1145.0,709.0,0,0,0,
17839,247235,210279,162377,2.504,-557.0,1144.0,709.0,0,0,0,
17839,250654,210305,162372,2.511,-557.0,1144.0,709.0,0,0,0,
17839,246620,210285,162370,2.535,-557.0,1144.0,709.0,0,0,0,
17839,251572,210268,162360,2.493,-557.0,1144.0,709.0,0,0,0,
17852,250991,210332,162366,2.511,-560.0,1141.0,703.0,0,0,0,
17852,252256,210329,162398,2.461,-560.0,1141.0,703.0,0,0,0,
17852,250027,210275,162383,2.436,-560.0,1141.0,703.0,0,0,0,
17873,229723,210287,162371,2.614,-562.0,1142.0,707.0,0,0,0,
17873,231810,210294,162384,2.601,-562.0,1142.0,707.0,0,0,0,
17873,228943,210289,162384,2.59,-562.0,1142.0,707.0,0,0,0,
17873,207475,210280,162381,2.669,-562.0,1142.0,707.0,0,0,136,
17886,210201,210324,162355,2.667,-563.0,1140.0,708.0,0,0,0,
17886,240245,210315,162380,2.522,-563.0,1140.0,708.0,0,0,0,
17886,252727,210316,162383,2.386,-563.0,1140.0,708.0,0,0,0,
17907,256078,210313,162365,2.327,-558.0,1144.0,705.0,0,0,0,
17907,255225,210278,162348,2.354,-558.0,1144.0,705.0,0,0,0,
17907,253072,210296,162378,2.379,-558.0,1144.0,705.0,0,0,0,
17907,252884,210300,162382,2.355,-558.0,1144.0,705.0,0,0,0,
17920,253921,210305,162389,2.327,-559.0,1141.0,709.0,0,0,0,
17920,252790,210307,162377,2.359,-559.0,1141.0,709.0,0,0,0,
17920,252894,210327,162379,2.36,-559.0,1141.0,709.0,0,0,0,
17943,253934,210295,162378,2.31,-563.0,1142.0,695.0,0,0,0,
17943,257230,210337,162372,2.234,-563.0,1142.0,695.0,0,0,0,
17943,260375,210306,162404,2.166,-563.0,1142.0,695.0,0,0,0,
17943,261746,210294,162388,2.09,-563.0,1142.0,695.0,0,0,0,
17956,261767,210324,162390,2.011,-566.0,1143.0,701.0,0,0,0,
17956,261767,210287,162376,1.972,-566.0,1143.0,701.0,0,0,0,
17956,260392,210317,162371,2.129,-566.0,1143.0,701.0,0,0,0,
17977,249938,210323,162393,2.326,-562.0,1144.0,706.0,0,0,0,
17977,230288,210325,162409,2.417,-562.0,1144.0,706.0,0,0,0,
17977,209113,210317,162381,2.5,-562.0,1144.0,706.0,0,0,0,
17977,200942,210284,162374,2.558,-562.0,1144.0,706.0,0,0,0,
17990,199517,210302,162394,2.551,-561.0,1151.0,719.0,0,0,0,
17991,198291,210303,162362,2.512,-561.0,1151.0,719.0,0,0,0,
17991,198073,210337,162408,2.517,-561.0,1151.0,719.0,0,0,0,
18012,198388,210315,162375,2.528,-564.0,1143.0,704.0,0,0,0,
18012,199475,210285,162384,2.506,-564.0,1143.0,704.0,0,0,0,
18012,203252,210343,162395,2.447,-564.0,1143.0,704.0,0,0,0,
18012,207444,210277,162392,2.415,-564.0,1143.0,704.0,0,0,0,
18025,211749,210329,162412,2.417,-564.0,1143.0,709.0,0,0,0,
18025,212471,210339,162385,2.401,-564.0,1143.0,709.0,0,0,0,
18025,215164,210298,162407,2.342,-564.0,1143.0,709.0,0,0,0,
18046,214895,210288,162398,2.328,-563.0,1144.0,707.0,0,0,0,
18046,216113,210297,162400,2.346,-563.0,1144.0,707.0,0,0,0,
18046,216554,210324,162409,2.344,-563.0,1144.0,707.0,0,0,0,
18046,219055,210286,162375,2.269,-563.0,1144.0,707.0,0,0,0,
18057,222989,210314,162350,2.231,-567.0,1143.0,707.0,0,0,0,
18057,223743,210294,162412,2.264,-567.0,1143.0,707.0,0,0,0,
18079,225607,210325,162410,2.243,-560.0,1144.0,705.0,0,0,0,
18080,237381,210335,162393,2.14,-560.0,1144.0,705.0,0,0,0,
18080,246496,210300,162394,2.048,-560.0,1144.0,705.0,0,0,0,
18080,258323,210334,162394,1.89,-560.0,1144.0,705.0,0,0,0,
18093,261758,210320,162389,1.713,-558.0,1143.0,717.0,0,0,0,
18093,261767,210302,162380,1.47,-558.0,1143.0,717.0,0,0,0,
18093,261767,210341,162402,1.288,-558.0,1143.0,717.0,0,0,0,
18113,261767,210334,162422,1.424,-562.0,1143.0,711.0,0,0,0,
18113,261767,210342,162376,1.652,-562.0,1143.0,711.0,0,0,0,
18113,261758,210321,162422,1.694,-562.0,1143.0,711.0,0,0,0,
18113,260833,210319,162415,1.833,-562.0,1143.0,711.0,0,0,0,
18126,260928,210308,162430,1.843,-563.0,1142.0,712.0,0,0,0,
18126,261759,210310,162407,1.721,-563.0,1142.0,712.0,0,0,0,
18126,261767,210310,162397,1.452,-563.0,1142.0,712.0,0,0,0,
18147,261767,210310,162399,1.097,-566.0,1149.0,703.0,0,0,0,
18147,261767,210323,162408,1.207,-566.0,1149.0,703.0,0,0,0,
18147,261767,210340,162404,1.375,-566.0,1149.0,703.0,0,0,0,
18147,261767,210313,162392,1.408,-566.0,1149.0,703.0,0,0,0,
18160,261767,210355,162408,1.212,-566.0,1141.0,702.0,0,0,0,
18160,261767,210288,162404,1.092,-566.0,1141.0,702.0,0,0,0,
18160,261767,210318,162408,1.083,-566.0,1141.0,702.0,0,0,0,
18180,261767,210284,162406,0.959,-564.0,1143.0,709.0,0,0,0,
18180,261767,210293,162432,0.724,-564.0,1143.0,709.0,0,0,0,
18181,261767,210337,162403,0.802,-564.0,1143.0,709.0,0,0,0,
18181,261767,210279,162376,1.042,-564.0,1143.0,709.0,0,0,0,
18192,261767,210343,162400,1.015,-564.0,1143.0,709.0,0,0,0,
18192,261767,210278,162386,0.71,-564.0,1143.0,709.0,0,0,0,
18215,261767,210349,162397,0.711,-558.0,1142.0,709.0,0,0,0,
18215,261767,210322,162424,0.87,-558.0,1142.0,709.0,0,0,0,
18215,261767,210306,162423,0.87,-558.0,1142.0,709.0,0,0,0,
18215,261767,210308,162387,1.236,-558.0,1142.0,709.0,0,0,0,
18228,261767,210298,162398,1.865,-560.0,1141.0,700.0,0,0,0,
18228,261767,210281,162412,1.981,-560.0,1141.0,700.0,0,0,169,
18228,261767,210309,162412,1.812,-560.0,1141.0,700.0,0,0,0,
18249,261767,210321,162419,1.378,-565.0,1143.0,701.0,0,0,0,
18249,261767,210303,162408,1.191,-565.0,1143.0,701.0,0,0,0,
18249,261767,210336,162425,1.233,-565.0,1143.0,701.0,0,0,0,
18249,261767,210301,162425,1.083,-565.0,1143.0,701.0,0,0,0,
18262,261767,210345,162419,0.84,-560.0,1142.0,709.0,0,0,0,
18262,261767,210323,162402,0.802,-560.0,1142.0,709.0,0,0,0,
18262,261767,210319,162424,0.916,-560.0,1142.0,709.0,0,0,0,
18284,261767,210314,162386,0.945,-561.0,1144.0,711.0,0,0,0,
18284,261767,210328,162414,0.867,-561.0,1144.0,711.0,0,0,0,
18284,261767,210302,162402,0.982,-561.0,1144.0,711.0,0,0,0,
18284,261767,210324,162408,1.176,-561.0,1144.0,711.0,0,0,0,
18297,261767,210359,162400,1.123,-562.0,1143.0,700.0,0,0,0,
18297,261767,210265,162422,0.896,-562.0,1143.0,700.0,0,0,0,
18297,261767,210315,162417,0.893,-562.0,1143.0,700.0,0,0,0,
18318,261767,210297,162416,1.101,-562.0,1142.0,704.0,0,0,0,
18318,261767,210310,162422,1.167,-562.0,1142.0,704.0,0,0,0,
18318,261767,210307,162404,1.062,-562.0,1142.0,704.0,0,0,0,
18318,261767,210320,162376,1.164,-562.0,1142.0,704.0,0,0,0,
18331,261767,210294,162412,1.294,-561.0,1142.0,706.0,0,0,0,
18331,261767,210294,162377,1.141,-561.0,1142.0,706.0,0,0,0,
18331,261767,210359,162414,0.877,-561.0,1142.0,706.0,0,0,0,
18354,261767,210290,162380,0.873,-559.0,1143.0,700.0,0,0,0,
18354,261767,210313,162382,1.06,-559.0,1143.0,700.0,0,0,0,
18354,261767,210333,162392,1.048,-559.0,1143.0,700.0,0,0,0,
18354,261767,210337,162412,0.869,-559.0,1143.0,700.0,0,0,0,
18367,261767,210293,162441,0.899,-564.0,1148.0,708.0,0,0,0,
18367,261767,210327,162408,1.078,-564.0,1148.0,708.0,0,0,0,
18367,261767,210330,162421,1.096,-564.0,1148.0,708.0,0,0,0,
18388,261767,210320,162420,1.016,-557.0,1145.0,713.0,0,0,0,
18388,261767,210290,162419,1.195,-557.0,1145.0,713.0,0,0,0,
18388,261767,210320,162413,1.406,-557.0,1145.0,713.0,0,0,0,
18388,261767,210308,162395,1.404,-557.0,1145.0,713.0,0,0,0,
18401,261767,210279,162432,1.175,-561.0,1146.0,702.0,0,0,0,
18401,261767,210308,162438,1.163,-561.0,1146.0,702.0,0,0,0,
18401,261767,210291,162431,1.306,-561.0,1146.0,702.0,0,0,0,
18421,261767,210314,162430,1.266,-561.0,1143.0,701.0,0,0,0,
18421,261767,210321,162468,0.982,-561.0,1143.0,701.0,0,0,0,
18421,261767,210304,162426,0.89,-561.0,1143.0,701.0,0,0,0,
18421,261767,210304,162445,1.035,-561.0,1143.0,701.0,0,0,0,
18434,261767,210297,162392,1.012,-557.0,1145.0,710.0,0,0,0,
18434,261767,210335,162413,0.81,-557.0,1145.0,710.0,0,0,0,
18434,261767,210316,162422,0.833,-557.0,1145.0,710.0,0,0,0,
18453,261767,210301,162458,1.038,-557.0,1143.0,708.0,0,0,0,
18453,261767,210319,162416,1.034,-557.0,1143.0,708.0,0,0,0,
18454,261767,210308,162438,0.874,-557.0,1143.0,708.0,0,0,0,
18467,261767,210301,162411,0.916,-560.0,1144.0,713.0,0,0,0,
18467,261767,210301,162453,1.098,-560.0,1144.0,713.0,0,0,0,
18467,261767,210317,162419,1.127,-560.0,1144.0,713.0,0,0,0,
18490,261767,210302,162456,0.925,-555.0,1144.0,703.0,0,0,0,
18490,261767,210322,162432,0.962,-555.0,1144.0,703.0,0,0,0,
18490,261767,210305,162436,1.157,-555.0,1144.0,703.0,0,0,0,
18490,261767,210337,162442,1.194,-555.0,1144.0,703.0,0,0,0,
18503,261767,210293,162439,1.012,-562.0,1146.0,703.0,0,0,0,
18503,261767,210342,162431,1.019,-562.0,1146.0,703.0,0,0,0,
